source_relative_path,source_size_bytes,source_sha256,generation_copy_decision,included_in_curated_checkpoint,curated_checkpoint_path
has2_sequence_panel/sequences/mouse_P70312.fasta,586,e5ccbaec529182cf2997c91b4602bffaaba2fb3edaa2986c57bc8d985966fe3d,excluded_path,False,
has2_sequence_panel/sequences/myotis_lucifugus_G1P7Y8.fasta,597,8bd112dbb77b4e3b797b5c20e7402389b8b1d73c81fded7d24ac116ec6bef66a,excluded_path,False,
has2_sequence_panel/sequences/naked_mole_rat_G5AY81.fasta,595,aa7ec226fde53cb9790aa63f77a1f2fb60fb1e0f46a4ced09b06b19aaedfe991,excluded_path,False,
has2_sequence_panel/sequences/rat_O35776.fasta,584,b3d317a1a2db7cc66ce646f17fbfebdcb1789a4d84e48332a742ce6da6a0f7b6,excluded_path,False,
has2_sequence_signal/has2_candidate_shortlist.csv,1303,d693716dc334cf09197b1da7242bd1156a7261011c995d1cf883454a45721548,curated_csv_keyword,False,
has2_sequence_signal/has2_candidate_shortlist.json,5264,add6e188c4c6a61338d3f201731cd83675d26e29bf578356b2110bbaaa155a9f,summary_level_json,False,
has2_sequence_signal/has2_human_alignment_summary.csv,1237,ec6e17a93e98db49442e34c1f35dc9b9ce66765444026cf41426db6bdc5c004d,curated_csv_keyword,False,
has2_sequence_signal/has2_nmr_vs_human_substitutions.csv,1070,4c41205d65ff03369b4d3728ff9750fd10d5b6d0ed8baebdb5535182491b5c68,csv_not_in_curated_keyword_set,False,
has2_sequence_signal/has2_nmr_vs_short_consensus_substitutions.csv,982,116e81748ef2750688ac030267e5a82fcb0d6fe187f447a887a795c09d9f3a81,csv_not_in_curated_keyword_set,False,
has2_sequence_signal/has2_pairwise_identity.csv,3928,289caae424c6af21e058ac168c09963b9a63bd44fb48989fc902f87e123af710,csv_not_in_curated_keyword_set,False,
has2_sequence_signal/has2_panel_position_states.csv,58615,b7b2007f3509446a4a52f40290df553d6f7acabca40fa8eeef712dd5e6b39de9,csv_not_in_curated_keyword_set,False,
has2_sequence_signal/has2_sequence_signal_summary.json,4088,16d654c7b8b6095d2648aecf28dd7a600cc46f17ca4262bf5b095fea988fde98,summary_level_json,False,
igf1_igf1r_feasibility/__pycache__/run_igf1_igf1r_feasibility.cpython-313.pyc,10003,a120f8af66484e133e043e98f3e5c2c2076ffbad4c156398544f0c636bda343e,excluded_path,False,
igf1_igf1r_feasibility/run_igf1_igf1r_feasibility.py,8299,84a6b6b4d8a5d8528ff4c78a6a88013eed28856d1ad7c1bdeac0c7016448f8b0,excluded_path,False,
igf1_igf1r_sequence_panel/__pycache__/run_igf1_igf1r_sequence_panel.cpython-313.pyc,22029,b56c0fef58a8c01a14f7c9861b0bdf409119581339e80c18dbb0b169bdeaecad,excluded_path,False,
igf1_igf1r_sequence_panel/__pycache__/run_igf1_igf1r_unresolved_candidate_audit.cpython-313.pyc,8903,c96543f2c2a68de9a688d433ebf56b5bad79682d5d24990c3d49757108eda35f,excluded_path,False,
igf1_igf1r_sequence_panel/igf1_igf1r_sequence_panel.csv,8455,6ad7579be6cdf63f0fd4f1532462520e5ba30784bf5dabba33bf41a2fccee0b3,csv_not_in_curated_keyword_set,False,
igf1_igf1r_sequence_panel/igf1_igf1r_sequence_panel_summary.json,1230,7aad4767dc6ea31c9d782fc04d80146113341617fdc579c52f928196be1a8182,summary_level_json,False,
igf1_igf1r_sequence_panel/igf1_igf1r_uniprot_candidates.csv,19566,0614ce2519a943944d17077cdd082e1a3ca04c27bcb223e899abb968d75605c0,curated_csv_keyword,False,
igf1_igf1r_sequence_panel/igf1_igf1r_unresolved_candidate_audit.csv,3839,cc4716a02216df93470ff6859e9700f1d2d332ca8568275e3d388853572bb2bb,curated_csv_keyword,False,
igf1_igf1r_sequence_panel/igf1_igf1r_unresolved_candidate_audit.json,670,6b6bbe6a7137a6b65a0b2c7e0ff7c99554a09098acd824ea45afb697af9a638b,summary_level_json,False,
igf1_igf1r_sequence_panel/run_igf1_igf1r_sequence_panel.py,23017,073010929ddbcbe1704ed21923faac04cf98b39025c50387caae1aae0d154f2a,excluded_path,False,
igf1_igf1r_sequence_panel/run_igf1_igf1r_unresolved_candidate_audit.py,8170,004c90fbd9199a8c77e25d16401e8f76278149aa569b01d4dbc80a44b32bf0dd,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/bowhead_whale_IGF1_A0A7J8FY20_context.fasta,113,3db35a342f9b1490d6639a38e30fc703194a15a74fb130ef068dfe33601f3340,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/bowhead_whale_IGF1_A0A7J8FY20_full.fasta,230,1fa1535536250ccd4753cc1c27ad80a6ae454dd6ee6d353d8a72c99c2981d324,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/brandts_bat_IGF1_S7NGT4_context.fasta,107,0bbdafbd501e55da09035706638c420b429f3ef791653669baeba59a86083676,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/brandts_bat_IGF1_S7NGT4_full.fasta,224,13d923a8b2a7a0391818316c52369c2701f7d1858b132935ecf510e1303e04bf,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/hamster_IGF1_C7FFR4_context.fasta,103,759552dc5e561344e0f5f52fb8b34cc8dcf16e1bc068a5f97e25f97f531cb74a,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/hamster_IGF1_C7FFR4_full.fasta,184,e2608a273ee294db62bd6da5b48b843459c442d7219e111259b4155e4b1cfe0a,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/hamster_IGF1R_A0ABM2W629_context.fasta,971,2860e5a3361d6a036c86d24f32f1ef82147b2a0ed7a58494fc7f9320fea48683,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/hamster_IGF1R_A0ABM2W629_full.fasta,1441,a8046bbe09ee331110646462eace9f54980247d6821e9d358d2c0f5a1848da91,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/human_IGF1_P05019_context.fasta,101,a5e80492bea3ee55bf1b9d830216657c886dc979caf961c20012ef1ff1f2a8ef,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/human_IGF1_P05019_full.fasta,226,da1a9ddb4b7caafe0835ee020378c4024cf22c56103bdc48e3554bf13d0efd15,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/human_IGF1R_P08069_context.fasta,964,c7a3ff8c067ff023c86534d3a6c0bb6efdf321b29c127efb4bb70ba34e09f403,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/human_IGF1R_P08069_full.fasta,1429,c6245d9f1206dc389c2a06f626eafad86b11993f8d9c734f6446dbd819ecfc62,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/mouse_IGF1_P05017_context.fasta,101,dc7ae1ab93ec169a82ce6c0af40788c7d5d63a1a52a8037c31a093ef9c0fa8ba,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/mouse_IGF1_P05017_full.fasta,182,b59792c649e1f6d91ee325bc45da3671fcafd902639b92f46814fb1e79f0eccb,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/mouse_IGF1R_Q60751_context.fasta,965,1805d577c24b6c6fe3f68a99f6e7bd098c09c3234d3a1aa1b6263f28841456fd,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/mouse_IGF1R_Q60751_full.fasta,1435,f9cc07cabed5b80f92b32917960a297e85d06176ed6b4aa780c1cc1cf45b3a3f,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/myotis_lucifugus_IGF1_G1PI02_context.fasta,112,efb13706d781d3fd50a3d6d9b6ed82ee3414a1920448fe91baf01b10bff45bd6,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/myotis_lucifugus_IGF1_G1PI02_full.fasta,229,fe7e8cc908a86e95013432948aa74fe37f727b32c2f3b4cd921fdbcb56c812ba,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/naked_mole_rat_IGF1_A0A0N8EUV1_context.fasta,114,af68a5db078c864f7fc5392dcd0ba7ff2b80035f155c8f8635e14c2c1f163fe2,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/naked_mole_rat_IGF1_A0A0N8EUV1_full.fasta,195,314cac1c51f297333552b037d83c47399fe0af83d17f70d619faa0aee7e8410a,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/naked_mole_rat_IGF1R_A0AAX6PIR9_context.fasta,978,9807c09394a5a2af0e510c8a100ecab2a205bad1aac7d980f842424fc83bb615,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/naked_mole_rat_IGF1R_A0AAX6PIR9_full.fasta,1443,ca5c39ab94bf5b6531a30e090798b6c133cb460e698b3d89261917e2aa24a4a6,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/rat_IGF1_P08025_context.fasta,99,798a04de5fbce76104dac3db9cf6a5c8212c922f1bdf24cf52626b29c48b108f,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/rat_IGF1_P08025_full.fasta,180,4d792633ba11c084652e7326ecc3b1f4928bfac43287c727cfdcbbc65a68fb6a,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/rat_IGF1R_P24062_context.fasta,963,be8b38336636e33b87ac2fb9fab1f6c26e86f8c62cc2bc679aa110227170bf80,excluded_path,False,
igf1_igf1r_sequence_panel/sequences/rat_IGF1R_P24062_full.fasta,1430,c90ce183af46a28d9fc8961b47548795809f8d98703cf4ca613ca57d46f2a4af,excluded_path,False,
igf1_igf1r_sequence_signal/__pycache__/run_igf1_igf1r_sequence_signal.cpython-313.pyc,22247,199aef28350837cec6c0726e635c3bbf496b64054aa09dccc59cb96fe5cc921f,excluded_path,False,
igf1_igf1r_sequence_signal/igf1_igf1r_nmr_short_consensus_shortlist.csv,4125,9f0c35d12ba8c519275db4470ec94d91d2b369d5bf28fc3ad48b9d75a9a7bc58,curated_csv_keyword,False,
igf1_igf1r_sequence_signal/igf1_igf1r_sequence_interface_metrics.csv,9601,e170cb57b2f5089b948c4e598446a16a7a831fc3f934adde695a270874e541d6,curated_csv_keyword,False,
igf1_igf1r_sequence_signal/igf1_igf1r_sequence_signal_summary.json,13629,68ec7cf7ed1926edade4ec4cb404b7ecdf1f172384509c1f53423553273cf9da,summary_level_json,False,
igf1_igf1r_sequence_signal/igf1_igf1r_structure_interface_overlap.csv,937,b78934fc1c8385e54b2f37e4d4807f0357589d3f327222df81e07efafd40cb11,csv_not_in_curated_keyword_set,False,
igf1_igf1r_sequence_signal/run_igf1_igf1r_sequence_signal.py,27414,df1bea71b8e5ce1bea2571f2e53e5610dc98e2077864607e20bf38bdd46aa717,excluded_path,False,
igf1_igf1r_structure_context_audit/__pycache__/run_igf1_igf1r_structure_context_audit.cpython-313.pyc,17411,9af33185b5bcea60fab8a5006bde018c76a6d16484eba386468b7246ac836054,excluded_path,False,
igf1_igf1r_structure_context_audit/igf1_igf1r_chain_mapping_audit.csv,1681,790b27f9cfd03dac3b27fb23b9126e4bdcabcec1af964b9c1bcf417091f5e286,curated_csv_keyword,False,
igf1_igf1r_structure_context_audit/igf1_igf1r_interface_pair_audit.csv,3974,d18cde5c084656a7cd5691a0cb13dff337fd7a7fc6e572f3e35e04b59894ef4d,curated_csv_keyword,False,
igf1_igf1r_structure_context_audit/igf1_igf1r_structure_context_summary.json,2923,ce237bab8d246204e9bf051e9b3191fc59689206728b33ecff5118d5bd6b9199,summary_level_json,False,
igf1_igf1r_structure_context_audit/run_igf1_igf1r_structure_context_audit.py,17969,687e5d110b5eb35d965494967b0a848cf13c2d521707f1e01d5008f63f15ac8b,excluded_path,False,
igf1_igf1r_structure_context_audit/structures/5u8q.pdb,1524052,37fab75f01f7d478cbbf0da05bb117f1e97d0b88ea1ac4306997e5fd62a4a31a,excluded_path,False,
igf1_igf1r_structure_context_audit/structures/7yrr.pdb,2175132,cab019f7016a01a5fb13294eb49499526dbcad4f876263a8446bb5c5d8d02ffd,excluded_path,False,
local_coverage_by_taxid.csv,464,63868ef2dceb789d6efabc4c3dd5fdce7573f7d316a6410ce92c00e6f25afbc4,csv_not_in_curated_keyword_set,False,
regulatory_motif_sprint_synthesis/__pycache__/run_regulatory_motif_sprint_synthesis.cpython-313.pyc,16188,b01817e35b76eb1495eee8879bd50369fff0828ecd1664741fb8191c2daba436,excluded_path,False,
regulatory_motif_sprint_synthesis/regulatory_motif_species_specific_candidates.csv,1676,7cab90e38f5c8e935928d8d20578763171267e02b52b3a6d29dff73890be34ea,copied_as_curated_regulatory_output,True,docs/results/2026-07-25-multi-lane-result-sprint/regulatory_motif_species_specific_candidates.csv
regulatory_motif_sprint_synthesis/regulatory_motif_sprint_scorecard.csv,3445,e74e55022d8cb7f51eb6402bd7b5eb258f322f43fc5b6c96bb2e3ced77800bc9,copied_as_curated_regulatory_output,True,docs/results/2026-07-25-multi-lane-result-sprint/regulatory_motif_sprint_scorecard.csv
regulatory_motif_sprint_synthesis/regulatory_motif_sprint_summary.json,2272,2a61aa416d1ed574642231e04183133c00c0df06d3d3392c707a4819ab7771b7,copied_as_curated_regulatory_output,True,docs/results/2026-07-25-multi-lane-result-sprint/regulatory_motif_sprint_summary.json
regulatory_motif_sprint_synthesis/run_regulatory_motif_sprint_synthesis.py,19566,aad4e87d1e7e46ca80c5603045a3cfef59c7df1f6a19bc91c8e3aca83bf556dc,excluded_path,False,
rheb_embedding_runtime/rheb_embedding_execution_report.json,6186,c53eb4338092c26d871a5482511eeff844f1a63cdc7cbbbd5f231ecc4e1d797d,summary_level_json,False,
rheb_embedding_runtime/rheb_embedding_execution_results.csv,2931,78be5503a5ab59916f9583bc212ee3b92c13cafcab92d8764ad2920e853006e7,csv_not_in_curated_keyword_set,False,
rheb_embedding_runtime/rheb_embedding_inventory.json,11516,657a957ae1cf30579ecf4802d91ae3a140b0e1e4335edd1baa2bd3c7197d3564,summary_level_json,False,
rheb_embedding_runtime/rheb_embedding_manifest.csv,3106,6f4a17a176f2a6ab7ed1015fbad64bd73bee7c8a9eb616c8d91518d7fbb9d80c,csv_not_in_curated_keyword_set,False,
rheb_embedding_runtime/rheb_human_smoke_test.json,205,8d51a7b8d1b7173d022009dea786579b959cbb6e7b0a6b16faca5a1baadcb51d,summary_level_json,False,
rheb_mapped_interface_result/rheb_mapped_interface_enrichment.csv,2602,af497186308b060de18ce41dc5085e2aedf4589d4c6517029e6d94081869bb4c,curated_csv_keyword,False,
rheb_mapped_interface_result/rheb_mapped_interface_summary.json,9300,42b73cff2edede407a940b10cebe1a11d5182217b7cd3ac7a07d6334b808437d,summary_level_json,False,
rheb_mtor_6bcu_reference/6BCU.cif,12662240,47a189c233ad462323b43d727374f99a07474863878d0492eb18c21a096cb479,over_2MiB_limit,False,
rheb_mtor_6bcu_reference/6BCU.cif.gz,2855538,a58c0ba8fd70a8970e14b8f5eb36bb52d3fff1bd143cabe0c8f5eaa00797e928,over_2MiB_limit,False,
rheb_mtor_6bcu_reference/6bcu_rheb_mtor_interface_audit.json,4872,a7d1db0833f8b7f1c2eb0c72891d4ba4c810f67e4c5afb60f9ad5702b4f5d05d,summary_level_json,False,
rheb_mtor_6bcu_reference/6bcu_rheb_mtor_interface_mapping.csv,3284,64a8fb3bb9d6b8a07d19d1a2a004b108f583c69eb2073aa81e1db5f51b4b7515,csv_not_in_curated_keyword_set,False,
rheb_mtor_6bcu_reference/P42345.fasta,2693,183f68147d9fc264c9561688122f200ccd33d44df2b4f9beecd1d8b05382ddf8,unsupported_extension,False,
rheb_mtor_6bcu_reference/Q15382.fasta,277,c51bb447001156fb4c22605353aac1982b093bbeabf2ccd4969021cb681d9cb9,unsupported_extension,False,
rheb_mtor_inventory/rheb_mtor_explicit_selection_audit.json,29183351,6c2bbe136e7310429aef31d3a62bda6ac00abd17ef522bfcabfa9478b507581a,over_2MiB_limit,False,
rheb_mtor_inventory/rheb_mtor_repo_inventory.json,39613,21278b4c4e04041bef82820c8f3c4f6ade0ae40cb891272bbdbf1f042bfe5931,summary_level_json,False,
rheb_sequence_panel/elephant_9785_G3SM68.fasta,290,4fc699c9fe71655145863b7c7b0a82fac5181a79fccadfaa6ef80c8912a6595c,unsupported_extension,False,
rheb_sequence_panel/hamster_10036_A0ABM2WQP8.fasta,301,408e1e84eed3d73769f139424c8f504c5898ba36d716a1760da6bd2a7a34e854,unsupported_extension,False,
rheb_sequence_panel/mouse_10090_Q921J2.fasta,283,661cfb874541871395e3e1c11a4e031a9c1e7f62e9223d94f704c61131ec3511,unsupported_extension,False,
rheb_sequence_panel/myotis_lucifugus_59463_G1P247.fasta,282,ec95c87e7ccf7658865f2460ec718c28e0cb16308a083f087065ff17a48ed005,unsupported_extension,False,
rheb_sequence_panel/naked_mole_rat_10181_A0A0P6K201.fasta,302,5054317cbc54429c6dbf187fdc84d2470cde0edd238e5bf581614ef2ec8dd561,unsupported_extension,False,
rheb_sequence_panel/rat_10116_Q62639.fasta,286,286a9fa0888a4607641845e01f925505d4cc2452f6639a9011ddb663392c6b36,unsupported_extension,False,
rheb_sequence_panel/rheb_sequence_divergence.csv,721,013ec761a97bee9ba9a64a2c2d4cde5ee42938430b56f3291fdd70db919904ea,csv_not_in_curated_keyword_set,False,
rheb_sequence_panel/rheb_sequence_panel_audit.json,1260,3b6751421c441aa8bb9557d45656b3ba005a0c4f71fc8ec347605270e050b163,summary_level_json,False,
rheb_sequence_panel/rheb_uniprot_selection.csv,1408,f26e25e60b3a6ca6bbadf997e6029c674b05e70903b542a14df0843f2da949a6,csv_not_in_curated_keyword_set,False,
sirt6_1nfi_control_robustness/sirt6_1nfi_control_robustness_by_lineage.csv,780,8eb4ad3e0f9ed2461ea2e8c730f808903c9d06cb088a2010375d820ae797a666,curated_csv_keyword,False,
sirt6_1nfi_control_robustness/sirt6_1nfi_control_robustness_summary.csv,604,89f08200affc40320b4568fb8b912cdc589caca14b8398faac1a9c68b4a47421,curated_csv_keyword,False,
sirt6_1nfi_control_robustness/sirt6_1nfi_short_control_sensitivity.csv,13216,642561b7ed7fe08686069b8e646e096c8f65bed0fc790b96e63cc4a3444e2314,curated_csv_keyword,False,
sirt6_1nfi_control_robustness/sirt6_1nfi_species_values.csv,1087,403791968f10c646ca5a4402e1d128b1e222570ef06f0054e7b6b80aa7c7dd9b,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__interim__sirt6_candidate_contrast_gate.csv,788,e231a15a78b3c26c94a2b041f8bfb485f7623e5cd91589748a6cfe8f3b8646be,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__interim__sirt6_candidate_negatome_readiness_matrix.csv,402,3595ac17801d0fc38125c63e6d515d010ec460b27faa59337bb82a24aa0c164b,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__interim__sirt6_candidate_preflight_scorecard.csv,686,a674dd208641d0b80862e1135086571efede32f69010c24eecd4d0e90261a1c5,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__interim__sirt6_candidate_species_coverage_matrix.csv,3761,9bc169718623bf2c5aa01facefd318809af61d1cf11ff508d6baeb393b0dff88,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__interim__sirt6_cofolding_candidate_preflight_scorecard.csv,686,a674dd208641d0b80862e1135086571efede32f69010c24eecd4d0e90261a1c5,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__interim__sirt6_contrast_ready_subset.csv,398,007677e1bc263a16a38123957c945174836b5bf2edf0ba38f06f7f157c3a4abb,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_dna_repair_explicit_only_selection_audit_v2expansion.csv,351,4056592dea6f106391e17808955a38b535e4ce6c684e68c438e35cd09a4c4deb,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_dna_repair_explicit_only_strict_selection_audit.csv,351,4056592dea6f106391e17808955a38b535e4ce6c684e68c438e35cd09a4c4deb,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_candidate_scorecard.csv,1932,a6f3fdd8a1137cdd894c6b5ac101812fec70cd2162c44f43d995fa5efe29a981,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_embedding_signal_summary.csv,884,efd5dfdc7fbf898afaa227ff5507080a157f706a3b5190ddbd3fc06992f89e8f,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_enrichment_mapped.csv,537,d44b769fb2ed08711b9cd7f059cc1ed7a54721b6c39d59391830be68d8de94f5,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_interaction_outcome_summary.csv,823,c7422e6c370b1ad6e5109f38274a6261013d56918e9593b364ad5a7015dd7d6f,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_negative_control_audit.csv,611,0bdcde66bbec08cf7bdc497d2b3be0ba5fe2c98fed11781ba10de286b9a475af,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_negatome_control_input_validation.csv,287,b6b695bd3f783c0e71751a224e4dc0999663fd9bc2be2950132739c37b1687a3,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_negatome_control_pair_candidates.csv,1011,0d4f2b7f0be2a1bc7bc2f887dd8c006422ebd25294d0f0f047b73d4ba87bc02e,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_recurrent_interface_residues.csv,3787,62db5a0fd442b611353806bf631a5f279116dd51f31ebc6eed001d05e2ae748a,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_residue_deltas_mapped.csv,41758,9db3c9810b8f41da0ffcb9a0f3b913ee3a389b4537f81f016a0fde04c7a7da1c,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_top_constrained_interface_residues.csv,348,12f78185311a6d2392da02ca00aea9a005abd6267903ceda59bff80006c3637d,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_candidate_scorecard.csv,1914,24c92945974af20ef8bda062b5cb1dd80d600f083fd6864699ea2daf3d3dd558,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_candidate_scorecard.csv,2848,64a3085e052cedf39491ceb8254bd7beea6bdd9936b6323a90578f8e8c7bd30d,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_divergence_profile_clusters.csv,11605,4c9c6f7218f0b3485435b7ba67ca57c4f05ba020f95874ba6784ce55a045e408,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_divergence_profile_clusters_pca2d.csv,1729,36f4a3cf38c28c6fa86237e657d994d5362d8401086157e7f5077b23c11af530,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_divergence_profile_features.csv,11171,27b733350a4316df1aa21b3fd2827a9f2ec7270109021c0527d76e5523fd33ba,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_embedding_signal_summary.csv,4708,511275149c7cfcb25797005b05108fdfa7504358fddefe92bf9caaf2bc4cd141,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_enrichment_mapped.csv,794,c45f94870a767bf72c57d13e2ad437af91da0e23491ea29899ce70af60257f9a,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_interaction_outcome_summary.csv,1239,06f39ff9a9bbb9e1317e08c4507c206dc3a6356edf6eb674aef4ca12f1b80ca4,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_longevity_contrast.csv,3798,03d1687f0276507716c6bd6f484d4f036022c1bc44de923288cf167c762f5ef6,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_manual_review_residue_shortlist.csv,10783,53d7885c5f6c53b419497a96dfa82b46a2e34bd7e105577e2d58d973194277fd,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_manual_review_structure_qc.csv,2887,45308940ba7763d5421af5c0e3a1774f8fc24c7d55974673461e3cd64c7d7e03,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_manual_review_structure_selection_summary.csv,9937,3b07dc97ff07d4b95bfad0fc737b780059fe3dceb9d08eee2b2611d16835fb36,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_mapped_interface_qc.csv,401,ab504088bd80e01ae5155002d2cfe43a8f24c4a818fc5a6b7c96d0611f124d65,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_negative_control_audit.csv,1194,9496c38a88c6ec9757fb225ced5506821304a239fb9bdf4c1730dc61fc3b1d53,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_negatome_control_input_validation.csv,1033,1ea2ec168526745aca115421b3928680c3a4636210912981bd437765644b4f99,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_readiness_audit.csv,4181,4c8db28374815b39e991fd76e21db2841d659dbdeb84b53859e72807a992bd88,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_residue_deltas_mapped.csv,238551,bd1dc5b58bbb28572e4b63785e946cab8692a5c9a8a3324ca1a0db3064fbe983,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_validation_plan.csv,4157,5a8370f1286f06793eaebbd1d43cb185bff78786211c0c81f7f033c8d5687ed1,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_core3_expanded_viewer_structure_selections.csv,2790,317866f5f8028b9534d73b1cbd7ace8d52968d8ea3de85995c613538e91a1d79,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_divergence_profile_features.csv,2423,c29f1d78a83595c951015ff0511f16ab1e197cdcdfa5dcd4967c7c8bc20447fa,csv_not_in_curated_keyword_set,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_embedding_signal_summary.csv,884,efd5dfdc7fbf898afaa227ff5507080a157f706a3b5190ddbd3fc06992f89e8f,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_enrichment_mapped.csv,537,d44b769fb2ed08711b9cd7f059cc1ed7a54721b6c39d59391830be68d8de94f5,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_expanded_embedding_readiness_audit.csv,1777,cdefdb92ae00dc141d4c554bec6e806bb947362d3d8b46577a4b3b2831acd458,curated_csv_keyword,False,
sirt6_8g57_embedding_readiness/rows__data__output__sirt6_mini_pilot_v2_expanded_missing_orthologs_refreshed.csv,147,4795fb23ce850975da067f7ba6729ac71ac6b96f00d5f6590c036149f190ad45,csv_not_in_curated_keyword_set,False,
